timestamp_us,px,py,pz,qw,qx,qy,qz
17941133,0.0608374,-0.000161482,0.00453626,1,-0.000203606,-0.000123224,-8.46617e-05
18109640,0.0609271,0.000147754,0.00432803,1,-0.000274891,-0.000310199,-0.000299644
18267490,0.0617084,0.000828078,0.00430452,1,-0.000390019,0.000182912,-0.000131375
18387560,0.0619941,0.000928359,0.00483716,1,-0.000259573,-5.74373e-05,-0.000202806
18579917,0.0629383,0.00090876,0.00530193,1,-0.000276834,-0.000115807,-0.000249862
18744382,0.0634031,0.000485921,0.00497244,1,-0.000240181,-2.88951e-05,-3.31716e-05
18901169,0.0638458,0.0006572,0.00484821,1,6.86983e-05,1.60342e-05,-0.000333068
19032012,0.0647643,0.000146367,0.00484773,1,1.71668e-06,-5.09165e-05,-0.000319534
19178894,0.0652084,-0.000240238,0.00466598,1,-9.56489e-05,-3.20672e-05,-0.000211784
19364427,0.0650871,-0.000138999,0.00433495,1,-0.000264607,-0.000191345,-0.000159176
19519244,0.0662114,0.000692946,0.00412627,1,-0.000239133,-0.000240137,-0.000135288
19700662,0.0663277,0.00026668,0.00415818,1,-0.000360751,-0.000278117,-0.0001471
19849954,0.0675146,0.000444416,0.00429294,1,-0.000423253,3.85863e-05,-0.000158299
20023211,0.0680776,0.000786409,0.00437927,1,-0.000296562,-6.86196e-05,-0.000182916
20159643,0.0684067,0.00103296,0.00429174,1,-0.000211319,-8.10098e-05,-0.000215622
20316972,0.0688031,0.000424338,0.00404413,1,-0.000145963,4.27151e-05,-0.000186335
20479314,0.0694722,0.000290991,0.00440604,1,-0.000228681,4.89778e-05,-0.000149228
20670921,0.0704962,-0.000236059,0.0045387,1,-3.92178e-05,2.69724e-05,-0.000338487
20842671,0.0711661,-0.000191417,0.00481471,1,-0.000191284,-6.66726e-05,-0.000209908
20998603,0.0708963,-0.000225989,0.00443427,1,-0.00034248,-0.00020799,-0.000148055
21230268,0.0725411,0.000334161,0.00434341,1,-0.000285892,-0.000260858,-0.00017469
21369174,0.0720905,0.00103309,0.00423758,1,-0.000406661,-0.000160153,-0.000179346
21491300,0.0721938,0.000834965,0.00574511,1,-0.000326905,-0.000261206,-0.000234907
21649214,0.0731702,0.00221347,0.00670528,1,-0.000288147,-0.000144309,-0.00026695
21820794,0.0730922,0.00172603,0.00607739,1,-0.000193613,-0.000209877,-0.00020718
